Id,FullName,Country,GroupID
M96750,François ALFONSI,France,Verts/ALE
M4746,Sergio BERLATO,Italy,ECR
M23788,Adam BIELAN,Poland,ECR
M96810,Carlo FIDANZA,Italy,ECR
M96808,Pablo ARIAS ECHEVERRÍA,Spain,PPE
M4560,Antonius MANDERS,Netherlands,PPE
M38595,Rovana PLUMB,Romania,S&D
M1992,José Manuel GARCÍA-MARGALLO Y MARFIL,Spain,PPE
M125106,Johan VAN OVERTVELDT,Belgium,ECR
M124696,Andrus ANSIP,Estonia,RE
M28347,Javier MORENO SÁNCHEZ,Spain,S&D
M28294,Ljudmila NOVAK,Slovenia,PPE
M4344,María Soraya RODRÍGUEZ RAMOS,Spain,RE
M124586,Balázs HIDVÉGHI,Hungary,NonAttached
M22858,Fabienne KELLER,France,RE
M96711,Pascal CANFIN,France,RE
M96867,Maria da Graça CARVALHO,Portugal,PPE
M96830,Enikő GYŐRI,Hungary,NonAttached
M33997,Corina CREȚU,Romania,S&D
M124822,Dietmar KÖSTER,Germany,S&D
M185341,Željana ZOVKO,Croatia,PPE
M190519,Caroline NAGTEGAAL,Netherlands,RE
M125030,Annie SCHREIJER-PIERIK,Netherlands,PPE
M4267,Udo BULLMANN,Germany,S&D
M4289,Angelika NIEBLER,Germany,PPE
M38398,Esther DE LANGE,Netherlands,PPE
M96761,Axel VOSS,Germany,PPE
M96709,Morten LØKKEGAARD,Denmark,RE
M188945,Dennis RADTKE,Germany,PPE
M190518,Jörg MEUTHEN,Germany,NonAttached
M183338,Jakop G. DALUNDE,Sweden,Verts/ALE
M124799,Alessandra MORETTI,Italy,S&D
M124837,Joachim SCHUSTER,Germany,S&D
M4246,Othmar KARAS,Austria,PPE
M28224,Markus PIEPER,Germany,PPE
M124747,Pedro SILVA PEREIRA,Portugal,S&D
M96791,Elżbieta Katarzyna ŁUKACIJEWSKA,Poland,PPE
M124872,Morten PETERSEN,Denmark,RE
M114268,Nils TORVALDS,Finland,RE
M124852,Sergei STANISHEV,Bulgaria,S&D
M125104,Romana TOMC,Slovenia,PPE
M96779,Danuta Maria HÜBNER,Poland,PPE
M96891,Paolo DE CASTRO,Italy,S&D
M130100,Hilde VAUTMANS,Belgium,RE
M189525,Asim ADEMOV,Bulgaria,PPE
M190464,Thomas WAITZ,Austria,Verts/ALE
M190517,Martin SCHIRDEWAN,Germany,GUE/NGL
M191693,Elsi KATAINEN,Finland,RE
M192634,Giuseppe FERRANDINO,Italy,RE
M96837,Petra KAMMEREVERT,Germany,S&D
M96730,Sven GIEGOLD,Germany,Verts/ALE
M23712,Jan ZAHRADIL,Czechia,ECR
M2323,Rainer WIELAND,Germany,PPE
M96776,Róża THUN UND HOHENSTEIN,Poland,RE
M96796,Ryszard Antoni LEGUTKO,Poland,ECR
M58789,Jan HUITEMA,Netherlands,RE
M124806,David MCALLISTER,Germany,PPE
M28389,Zbigniew KUŹMIUK,Poland,ECR
M1909,Bernd LANGE,Germany,S&D
M125025,Marcel de GRAAFF,Netherlands,NonAttached
M28288,Jan OLBRYCHT,Poland,PPE
M125020,Paul TANG,Netherlands,S&D
M124802,Siegfried MUREŞAN,Romania,PPE
M28615,Roberts ZĪLE,Latvia,ECR
M96698,Viktor USPASKICH,Lithuania,NonAttached
M96697,Waldemar TOMASZEWSKI,Lithuania,ECR
M96756,Sabine VERHEYEN,Germany,PPE
M23768,Bogusław LIBERADZKI,Poland,S&D
M28617,Inese VAIDERE,Latvia,PPE
M129164,Tom VANDENKENDELAERE,Belgium,PPE
M124701,Luděk NIEDERMAYER,Czechia,PPE
M124836,Maria NOICHL,Germany,S&D
M1854,Constanze KREHL,Germany,S&D
M125128,Iskra MIHAYLOVA,Bulgaria,RE
M28390,Pilar DEL CASTILLO VERA,Spain,PPE
M131507,Miguel URBÁN CRESPO,Spain,GUE/NGL
M185974,Jordi SOLÉ,Spain,Verts/ALE
M190774,Geoffroy DIDIER,France,PPE
M28141,Lívia JÁRÓKA,Hungary,NonAttached
M185619,Tiemo WÖLKEN,Germany,S&D
M192635,Danilo Oscar LANCINI,Italy,ID
M190713,Lukas MANDL,Austria,PPE
M96752,Martin HÄUSLING,Germany,Verts/ALE
M96648,Philippe LAMBERTS,Belgium,Verts/ALE
M125023,Anja HAZEKAMP,Netherlands,GUE/NGL
M124877,Jadwiga WIŚNIEWSKA,Poland,ECR
M124713,Tomáš ZDECHOVSKÝ,Czechia,PPE
M96739,Reinhard BÜTIKOFER,Germany,Verts/ALE
M96809,Peter van DALEN,Netherlands,PPE
M28223,Andreas SCHWAB,Germany,PPE
M124705,István UJHELYI,Hungary,S&D
M124735,Miapetra KUMPULA-NATRI,Finland,S&D
M124700,Jana TOOM,Estonia,RE
M112611,Petri SARVAMAA,Finland,PPE
M23699,Kateřina KONEČNÁ,Czechia,GUE/NGL
M124835,Rosa D'AMATO,Italy,Verts/ALE
M124808,Norbert LINS,Germany,PPE
M28297,Jacek SARYUSZ-WOLSKI,Poland,ECR
M96934,Sandra KALNIETE,Latvia,PPE
M96829,Ádám KÓSA,Hungary,NonAttached
M96852,Cornelia ERNST,Germany,GUE/NGL
M125021,Agnes JONGERIUS,Netherlands,S&D
M33982,Marian-Jean MARINESCU,Romania,PPE
M28269,Jerzy BUZEK,Poland,PPE
M124704,Stanislav POLČÁK,Czechia,PPE
M96868,Karima DELLI,France,Verts/ALE
M120478,Martina MICHELS,Germany,GUE/NGL
M24594,Anne SANDER,France,PPE
M39725,Iuliu WINKLER,Romania,PPE
M96833,Jens GEIER,Germany,S&D
M125706,Jiří POSPÍŠIL,Czechia,PPE
M840,Charles GOERENS,Luxembourg,RE
M96801,Tomasz Piotr PORĘBA,Poland,ECR
M124709,Martina DLABAJOVÁ,Czechia,RE
